;;'***' 표시된 항목은 필수값입니다.,,,,,,,,,,,,,,,,,,,,,
[PROJECT:START],,,,,,,,,,,,,,,,,,,,,
가혜(4420010006)-20230220,,,,,,,,,,,,,,,,,,,,,
[PROJECT:END],,,,,,,,,,,,,,,,,,,,,
[SET_WATER_MANAGE:START],,,,,,,,,,,,,,,,,,,,,
;;물관리기간 설정,,,(㎜),(㎜),,,,,,,,,,,,,,,,,
;;순번,시작날짜,종료날짜,관리수심,배수조절,,,,,,,,,,,,,,,,,
1,05/01/2020,09/10/2020,60,0,,,,,,,,,,,,,,,,,
[SET_WATER_MANAGE:END],,,,,,,,,,,,,,,,,,,,,
[WATER_INSUPPLY:START],,,,,,,,,,,,,,,,,,,,,
;;순번,수원객체ID,객체유형,초기수심(m),증발계수,공급순번,공급객체ID,운영조건,시작시간,종료시간,비고,설명,,,,,,,,,,
1,IR_4420010006_TANK,1,12,0.72,1,IP_4420010006_PUMP,1,4,18,가혜,,,,,,,,,,,
2,IT_4420020013_TANK,1,2,0,1,IP_4420020013_PUMP,1,4,18,강청,,,,,,,,,,,
3,IT_4420020019_TANK,1,2,0,1,IP_4420020019_PUMP,1,4,18,백암(신),,,,,,,,,,,
4,IT_4420020072_TANK,1,2,0,1,IP_4420020072_PUMP,1,4,18,송곡,,,,,,,,,,,
5,IT_4420020100_TANK,1,2,0,1,IP_4420020100_PUMP,1,4,18,송곡2,,,,,,,,,,,
6,IT_4420020017_TANK,1,2,0,1,IP_442002A017_PUMP,1,4,18,석정,,,,,,,,,,,
7,IT_4420020017_TANK,1,2,0,2,IP_442002B017_PUMP,1,4,18,석정,,,,,,,,,,,
8,IT_4420020017_TANK,1,2,0,3,IP_442002C017_PUMP,1,4,18,석정,,,,,,,,,,,
9,IT_4420020017_TANK,1,2,0,4,IP_442002D017_PUMP,1,4,18,석정,,,,,,,,,,,
10,IT_4420050001_TANK,1,2,0,1,IP_4420050001_PUMP,1,4,18,실옥,,,,,,,,,,,
[WATER_INSUPPLY:END],,,,,,,,,,,,,,,,,,,,,
[WATER_INSUPPLY_DETAIL:START],,,,,,,,,,,,,,,,,,,,,
